Time,AvatarA,AvatarB,Distance,nCrosses,n_shadow1,n_shadow2,n_stat1,n_stat2,clickA,clickB
0.04,73,1216,-1143,0,0,0,0,0,0.0,0.0
0.08,76,1212,-1136,0,0,0,0,0,0.0,0.0
0.12,79,1208,-1129,0,0,0,0,0,0.0,0.0
0.16,82,1204,-1122,0,0,0,0,0,0.0,0.0
0.2,85,1200,-1115,0,0,0,0,0,0.0,0.0
0.24,88,1196,-1108,0,0,0,0,0,0.0,0.0
0.28,91,1192,-1101,0,0,0,0,0,0.0,0.0
0.32,94,1188,-1094,0,0,0,0,0,0.0,0.0
0.36,97,1184,-1087,0,0,0,0,0,0.0,0.0
0.4,100,1180,-1080,0,0,0,0,0,0.0,0.0
0.44,103,1176,-1073,0,0,0,0,0,0.0,0.0
0.48,106,1172,-1066,0,0,0,0,0,0.0,0.0
0.52,109,1168,-1059,0,0,0,0,0,0.0,0.0
0.56,112,1164,-1052,0,0,0,0,0,0.0,0.0
0.6,115,1160,-1045,0,0,0,0,0,0.0,0.0
0.64,118,1156,-1038,0,0,0,0,0,0.0,0.0
0.68,121,1152,-1031,0,0,0,0,0,0.0,0.0
0.72,124,1148,-1024,0,0,0,0,0,0.0,0.0
0.76,127,1144,-1017,0,0,0,0,0,0.0,0.0
0.8,130,1140,-1010,0,0,0,0,0,0.0,0.0
0.84,133,1136,-1003,0,0,0,0,0,0.0,0.0
0.88,136,1132,-996,0,0,0,0,0,0.0,0.0
0.92,139,1128,-989,0,0,0,0,0,0.0,0.0
0.96,142,1124,-982,0,0,0,0,0,0.0,0.0
1.0,145,1120,-975,0,0,0,0,0,0.0,0.0
1.04,147,1116,-969,0,0,0,0,0,0.0,0.0
1.08,149,1112,-963,0,0,0,0,0,0.0,0.0
1.12,150,1108,-958,0,0,0,0,0,0.0,0.0
1.16,151,1104,-953,0,0,0,0,1,0.0,0.0
1.2,150,1100,-950,0,0,0,0,1,0.0,0.0
1.24,149,1096,-947,0,0,0,0,1,0.0,0.0
1.28,148,1092,-944,0,0,0,0,1,0.0,0.0
1.32,147,1088,-941,0,0,0,0,1,0.0,0.0
1.36,145,1084,-939,0,0,0,0,1,0.0,0.0
1.4,143,1080,-937,0,0,0,0,1,0.0,0.0
1.44,141,1076,-935,0,0,0,0,1,0.0,0.0
1.48,139,1072,-933,0,0,0,0,1,0.0,0.0
1.52,137,1069,-932,0,0,0,0,1,0.0,0.0
1.56,135,1065,-930,0,0,0,0,1,0.0,0.0
1.6,133,1062,-929,0,0,0,0,1,0.0,0.0
1.64,130,1058,-928,0,0,0,0,1,0.0,0.0
1.68,127,1054,-927,0,0,0,0,1,0.0,0.0
1.72,124,1051,-927,0,0,0,0,1,0.0,0.0
1.76,121,1047,-926,0,0,0,0,1,0.0,0.0
1.8,118,1044,-926,0,0,0,0,1,0.0,1.0
1.84,115,1040,-925,0,0,0,0,1,0.0,0.0
1.88,112,1036,-924,0,0,0,0,1,0.0,0.0
1.92,109,1032,-923,0,0,0,0,1,0.0,0.0
